prefecture,city,number,address,name,lat,long
埼玉県,さいたま市,01-03,大宮区大成町2丁目282番地,大成小学校北側フェンス,35.9147229,139.6136972
埼玉県,さいたま市,01-03,大宮区大成町2丁目176番地,大成2丁目公園東側フェンス,35.9138437,139.615509
埼玉県,さいたま市,01-03,大宮区大成町2丁目478番地1,精進場第2公園東側フェンス,35.9130467,139.6158849
埼玉県,さいたま市,01-03,大宮区大成町3丁目241番地,大成3丁目公園東側フェンス,35.918441,139.6170285
埼玉県,さいたま市,01-03,大宮区大成町3丁目254番地2,駐車場西側歩道,35.9187087,139.6175745
埼玉県,さいたま市,01-03,大宮区大成町2丁目310番地,大成小学校西側フェンス,35.9149414,139.6138507
埼玉県,さいたま市,01-03,大宮区大成町3丁目562番地,精進場公園東側フェンス,35.9176192,139.6158849
埼玉県,さいたま市,01-03,大宮区大成町3丁目562番地,精進場公園西側フェンス,35.9176192,139.6158849
埼玉県,さいたま市,01-03,大宮区大成町2丁目379番地,大成中学校東側正門横フェンス,35.9130467,139.6158849
埼玉県,さいたま市,01-03,大宮区大成町1丁目205番地,八幡神社南側フェンス,35.9094745,139.6147507
埼玉県,さいたま市,01-03,大宮区大成町1丁目205番地,八幡自治会館北側勝手口前,35.9094745,139.6147507
埼玉県,さいたま市,01-03,大宮区大成町1丁目5番地,市営桜木駐車場北側西寄りフェンス,35.9094161,139.6139729
埼玉県,さいたま市,01-03,大宮区大成町2丁目269番地,大成小学校南側フェンス,35.9135758,139.6141223
埼玉県,さいたま市,01-03,大宮区大成町1丁目465番地,埼玉県視覚障害者福祉センター南側フェンス,35.9094102,139.6125518
埼玉県,さいたま市,01-03,大宮区大成町2丁目379番地,大成中学校グランド西側フェンス下,35.9130467,139.6158849
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目406番地,櫛引町1丁目自治会館,35.9110149,139.609763
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目779番地2,渋谷コート3号館南側歩道,35.9155616,139.6055975
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目9番地,渋谷マンション北側フェンス,35.9066082,139.6122326
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目440番地1,熊野下公園北側,35.9122424,139.6082375
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目654番地,櫛引氷川神社西側ブロック塀,35.914063,139.6073261
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目810番地,個人宅西側ガードレール,35.9152456,139.607311
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目826番地,県営大宮櫛引団地１号棟東側フェンス,35.9156168,139.6090949
埼玉県,さいたま市,01-03,大宮区櫛引町1丁目528番地,ハローワーク大宮駐車場入口横フェンス,35.9124546,139.6076011
埼玉県,さいたま市,01-03,大宮区三橋1丁目664番地,大宮なみき幼稚園西側正門横フェンス,35.9079517,139.6030316
埼玉県,さいたま市,01-03,大宮区三橋1丁目55番地,大平公園南側正門横フェンス,35.9108097,139.6018654
埼玉県,さいたま市,01-03,大宮区三橋1丁目55番地,大平公園東側フェンス,35.9108097,139.6018654
埼玉県,さいたま市,01-03,大宮区三橋1丁目629番地4,三橋1丁目西公園東側柵,35.9093077,139.6017672
埼玉県,さいたま市,01-03,大宮区三橋1丁目850番地1,県営大宮三橋住宅1号棟南側水路フェンス,35.9141713,139.6005336
埼玉県,さいたま市,01-03,大宮区三橋1丁目850番地1,県営大宮三橋住宅6号棟北側,35.9141713,139.6005336
埼玉県,さいたま市,01-03,大宮区三橋1丁目55番地,大平公園北西角フェンス,35.9108097,139.6018654
埼玉県,さいたま市,01-03,大宮区三橋1丁目745番地2,三橋三島公園南側フェンス,35.9108097,139.6018654
埼玉県,さいたま市,01-03,大宮区三橋2丁目20番地,三橋小学校西側フェンス,35.9029217,139.605168
埼玉県,さいたま市,01-03,大宮区三橋2丁目20番地,三橋小学校北側フェンス三橋公民館隣,35.9029217,139.605168
埼玉県,さいたま市,01-03,大宮区三橋2丁目20番地,三橋小学校南側正門横フェンス,35.9029217,139.605168
埼玉県,さいたま市,01-03,大宮区三橋2丁目929番地,三橋保育園南側ブロック塀,35.9022288,139.6056907
埼玉県,さいたま市,01-03,大宮区三橋2丁目250番地,並木公園東側フェンス,35.9011512,139.6024727
埼玉県,さいたま市,01-03,大宮区三橋2丁目250番地,並木公園西側フェンス,35.9011512,139.6024727
埼玉県,さいたま市,01-03,大宮区三橋2丁目428番地2,三橋2丁目公園北入口横フェンス,35.9010368,139.6031397
埼玉県,さいたま市,01-03,大宮区三橋1丁目1300番地,三橋中学校北西角フェンス,35.9108097,139.6018654
埼玉県,さいたま市,01-03,大宮区三橋4丁目96番地,大宮国際中等教育学校東側中央フェンス（柵）,35.8931472,139.600591
埼玉県,さいたま市,01-03,大宮区三橋4丁目96番地,大宮国際中等教育学校東側南寄りフェンス（柵）,35.8931472,139.600591
埼玉県,さいたま市,01-03,大宮区三橋4丁目3番地,釣具店Ｇｒowth南側水路フェンス,35.8988545,139.5984631
埼玉県,さいたま市,01-03,大宮区三橋4丁目96番地,大宮国際中等教育学校北側フェンス（柵）,35.8931472,139.600591
埼玉県,さいたま市,01-03,大宮区三橋4丁目258番地,三橋天神公園西側フェンス,35.8952829,139.6018677
埼玉県,さいたま市,01-03,大宮区三橋2丁目565番地2,個人宅西側水路フェンス,35.8979508,139.599571
埼玉県,さいたま市,01-03,大宮区三橋4丁目904番地,個人宅西側フェンス,35.8902952,139.6034062
埼玉県,さいたま市,01-03,大宮区三橋2丁目580番地2,並木南公園南側入口横フェンス,35.8973023,139.6003426
埼玉県,さいたま市,01-03,大宮区三橋3丁目52番地,さいたま市立三つ和会館県道側フェンス,35.8978331,139.6089145
埼玉県,さいたま市,01-03,大宮区上小町1043番地,かみこ公園北側フェンス,35.8975482,139.6117573
埼玉県,さいたま市,01-03,大宮区三橋3丁目118番地,みつわ公園東側フェンス,35.8965178,139.6097709
埼玉県,さいたま市,01-03,大宮区上小町1208番地1,いずみ高校テニスコート西側柵,35.8951273,139.6117417
埼玉県,さいたま市,01-03,大宮区三橋3丁目118番地,みつわ公園北側角地,35.8965178,139.6097709
埼玉県,さいたま市,01-03,大宮区三橋3丁目85番地,ジョイナステニスアカデミー南側壁（柵）,35.8975319,139.6062575
埼玉県,さいたま市,01-03,大宮区三橋2丁目736番地,三橋2丁目南公園北側,35.8987091,139.6040172
埼玉県,さいたま市,01-03,大宮区上小町845番地4,上小保育園東側正門横フェンス,35.8999924,139.6113381
埼玉県,さいたま市,01-03,大宮区上小町1110番地,小村田神社公園,35.8995534,139.6140714
埼玉県,さいたま市,01-03,大宮区上小町422番地,かみこ幼稚園南向側フェンス,35.8995542,139.6107865
埼玉県,さいたま市,01-03,大宮区上小町1096番地,山本第１月極駐車場北側フェンス,35.8995542,139.6107865
埼玉県,さいたま市,01-03,大宮区上小町1036番地2,西南公園南側,35.8985115,139.61251
埼玉県,さいたま市,01-03,大宮区上小町615番地4,県道新方須賀さいたま線 内海工務店前,35.9011424,139.6102541
埼玉県,さいたま市,01-03,大宮区上小町535番地,アルファクラブ武蔵野ビル東側フェンス,35.9028755,139.6130526
埼玉県,さいたま市,01-03,大宮区上小町1337番地,上小小学校北西側,35.8969999,139.6164027
埼玉県,さいたま市,01-03,大宮区上小町1337番地,上小小学校東側フェンス,35.8969999,139.6164027
埼玉県,さいたま市,01-03,大宮区上小町1337番地,上小小学校南西側フェンス,35.8969999,139.6164027
埼玉県,さいたま市,01-03,大宮区上小町1043番地,かみこ公園南側フェンス,35.8975482,139.6117573
埼玉県,さいたま市,01-03,大宮区桜木町4丁目609番地,個人宅南向側フェンス,35.9039008,139.6158849
埼玉県,さいたま市,01-03,大宮区中央区本町東6丁目11番1号先,埼玉精神神経センター北東側フェンス,35.8941482,139.6173878
埼玉県,さいたま市,01-03,大宮区桜木町4丁目534番地,大宮配水場管理棟北側正門横フェンス,35.8956982,139.6189488
埼玉県,さいたま市,01-03,大宮区桜木町4丁目219番地,桜木中学校北側正門横フェンス,35.9053859,139.6166708
埼玉県,さいたま市,01-03,大宮区桜木町4丁目219番地,桜木中学校西側南フェンス,35.9053859,139.6166708
埼玉県,さいたま市,01-03,大宮区桜木町4丁目219番地,桜木中学校西側北寄りフェンス,35.9053859,139.6166708
埼玉県,さいたま市,01-03,大宮区桜木町4丁目174番地,桜木公園北側フェンス,35.90524,139.6142421
埼玉県,さいたま市,01-03,大宮区桜木町4丁目328番地9,桜木小学校西側北寄りフェンス,35.9032883,139.6164027
埼玉県,さいたま市,01-03,大宮区桜木町4丁目328番地9,桜木小学校西側西門横フェンス,35.9032883,139.6164027
埼玉県,さいたま市,01-03,大宮区桜木町4丁目926番地先,桜四条公園北側フェンス,35.9037039,139.6149644
埼玉県,さいたま市,01-03,大宮区桜木町1丁目7番地7,鐘塚公園東側,35.9052022,139.6195206
埼玉県,さいたま市,01-03,大宮区桜木町1丁目7番地8,鐘塚公園北側,35.905061,139.619397
埼玉県,さいたま市,01-03,大宮区桜木町3丁目172番地13,桜木神明公園東側フェンス,35.9153311,139.618175
埼玉県,さいたま市,01-03,大宮区桜木町１丁目213番地1,桜木１丁目公園南側フェンス,35.902411,139.6225407
埼玉県,さいたま市,01-03,大宮区桜木町3丁目1番地１,市営桜木駐車場北側東寄りフェンス,35.9096284,139.6181454
埼玉県,さいたま市,01-03,大宮区桜木町2丁目462番地,桜成公園西側フェンス,35.9079456,139.6177433
埼玉県,さいたま市,01-03,大宮区桜木町3丁目1番地１,市営桜木駐車場東側フェンス,35.9096284,139.6181454
埼玉県,さいたま市,01-03,大宮区大門町２丁目119番地,大宮門街（かどまち）正面入口前フェンス,35.9075493,139.6270392
埼玉県,さいたま市,01-03,大宮区大門町1丁目13番地先,高島屋北側歩道フェンス,35.9057948,139.6252324
埼玉県,さいたま市,01-03,大宮区下町3丁目47番地先,さいたま市民会館おおみや北側氷川参道沿い,35.9033598,139.6302464
埼玉県,さいたま市,01-03,大宮区大門町２丁目７９番地先,EIGHT BURGER前植え込み,35.9075493,139.6270392
埼玉県,さいたま市,01-03,大宮区大門町3丁目45番地,富士火災大宮ビル前,35.9075929,139.6292703
埼玉県,さいたま市,01-03,大宮区東町1丁目16番地2,大宮東町第一生命ビル前,35.9074327,139.6317934
埼玉県,さいたま市,01-03,大宮区下町3丁目8番地先,氷川住宅東側氷川参道沿い,35.904557,139.6308746
埼玉県,さいたま市,01-03,大宮区吉敷町1丁目120番地1,山丸公園中央付近,35.9023964,139.6309957
埼玉県,さいたま市,01-03,大宮区宮町3丁目84番地,大宮北小学校西側正門南寄りフェンス,35.9111364,139.6267204
埼玉県,さいたま市,01-03,大宮区高鼻町1丁目339番地,個人宅東側氷川参道沿い,35.9134771,139.6302705
埼玉県,さいたま市,01-03,大宮区高鼻町1丁目194番地,個人宅西側ブロック塀,35.9117305,139.6301343
埼玉県,さいたま市,01-03,大宮区宮町2丁目90番地,宇治病院北側フェンス,35.9098617,139.6285468
埼玉県,さいたま市,01-03,大宮区宮町3丁目84番地,大宮北小学校北側フェンス,35.9111364,139.6267204
埼玉県,さいたま市,01-03,大宮区宮町3丁目113番地3,大宮北公民館東側フェンス,35.9115096,139.6285773
埼玉県,さいたま市,01-03,大宮区高鼻町1丁目440番地先,個人宅西側歩道,35.9163598,139.6282318
埼玉県,さいたま市,01-03,大宮区土手町3丁目24番地,個人宅北側歩道植栽,35.9155374,139.6259015
埼玉県,さいたま市,01-03,大宮区土手町1丁目154番地,県営大宮土手町住宅77-2号棟西側フェンス,35.9147627,139.6221327
埼玉県,さいたま市,01-03,大宮区土手町1丁目153番地,県営大宮土手町住宅77-2号棟東側フェンス,35.915068,139.6221352
埼玉県,さいたま市,01-03,大宮区土手町1丁目153番地,県営大宮土手町住宅76-1号棟東側フェンス,35.915068,139.6221352
埼玉県,さいたま市,01-03,大宮区土手町3丁目184番地,大宮税務署西側フェンス,35.9171746,139.6262109
埼玉県,さいたま市,01-03,大宮区土手町2丁目97番地,多子稲荷神社西側,35.9148332,139.6268674
埼玉県,さいたま市,01-03,大宮区土手町3丁目285番地,北大宮駅線路南側広告看板フェンス裏手,35.9170359,139.6246749
埼玉県,さいたま市,01-03,大宮区寿能町1丁目21番地,大宮北中学校南側正門横ブロック塀,35.9215892,139.632973
埼玉県,さいたま市,01-03,大宮区寿能町1丁目31番地1,大宮公園駅前ハイツ南側フェンス,35.9227192,139.6316406
埼玉県,さいたま市,01-03,大宮区寿能町2丁目195番地1,県営大宮寿能住宅運動広場東側,35.9214249,139.6357658
埼玉県,さいたま市,01-03,大宮区寿能町2丁目195番地1,県営大宮寿能住宅外来駐車場北側フェンス,35.9214249,139.6357658
埼玉県,さいたま市,01-03,大宮区寿能町2丁目140番地,寿能保育園南側入口横フェンス,35.9211689,139.6366435
埼玉県,さいたま市,01-03,大宮区寿能町2丁目155番地,寿能公園南側フェンス,35.9212021,139.6389035
埼玉県,さいたま市,01-03,大宮区高鼻町4丁目130番地,公園緑地協会本部東側フェンス,35.9208756,139.6314616
埼玉県,さいたま市,01-03,大宮区堀の内町3丁目145番地,大宮東小学校西側正門横フェンス,35.9139351,139.6356852
埼玉県,さいたま市,01-03,大宮区堀の内町2丁目276番地2,水路フェンス,35.9131055,139.6377957
埼玉県,さいたま市,01-03,大宮区堀の内町3丁目145番地,大宮東小学校南側フェンス,35.9139351,139.6356852
埼玉県,さいたま市,01-03,大宮区堀の内町3丁目367番地,堀の内町3丁目自治会館南側フェンス,35.9174696,139.6377884
埼玉県,さいたま市,01-03,大宮区高鼻町1丁目170番地先,旧大宮図書館西側氷川参道沿い,35.9110593,139.6305108
埼玉県,さいたま市,01-03,大宮区堀の内町3丁目145番地,大宮東小学校東側フェンス,35.9139351,139.6356852
埼玉県,さいたま市,01-03,大宮区高鼻町2丁目405番地,埼玉県大宮公園事務所入口横フェンス,35.913711,139.6330952
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目123番地2,大宮東中学校南側正門フェンス,35.9105683,139.6394707
埼玉県,さいたま市,01-03,大宮区天沼町1丁目148番地1,白菊保育園東側フェンス,35.9060249,139.6399887
埼玉県,さいたま市,01-03,大宮区天沼町1丁目194番地,天沼児童センター西側フェンス,35.906222,139.6369601
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目50番地先,駐車場東側水路フェンス,35.9111459,139.6416514
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目99番地,大宮東中学校北側東寄りフェンス,35.908687,139.6351138
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目410番地2,個人宅南西側ブロック塀,35.9104155,139.6376874
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目99番地,大宮東中学校東側フェンス,35.908687,139.6351138
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目182番地2,堀の内１丁目公園フェンス,35.9105683,139.6394707
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目615番地,大宮開成高等学校南側フェンス東側入口の端から,35.9105683,139.6394707
埼玉県,さいたま市,01-03,大宮区天沼町1丁目760番地,第二東中学校西側フェンス,35.9088942,139.645192
埼玉県,さいたま市,01-03,大宮区堀の内町2丁目612番地,芝川公園北側フェンス,35.9145134,139.6407459
埼玉県,さいたま市,01-03,大宮区天沼町1丁目760番地,第二東中学校南側フェンス西側寄り,35.9088942,139.645192
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目615番地,大宮開成高等学校北東側フェンス,35.9105683,139.6394707
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目606番地先,グランドシティサウスタワー向かい西側水路フェンス,35.9114015,139.6424196
埼玉県,さいたま市,01-03,大宮区堀の内町1丁目577番地1,堀の内ポンプ場北西側フェンス,35.9122505,139.6411869
埼玉県,さいたま市,01-03,大宮区天沼町2丁目1077番地,芝川小学校南側正門横フェンス,35.9007914,139.6407459
埼玉県,さいたま市,01-03,大宮区天沼町1丁目347番地,個人宅南向側畑,35.9049071,139.6436095
埼玉県,さいたま市,01-03,大宮区天沼町1丁目523番地2,ドルミ公園北側,35.9084209,139.642827
埼玉県,さいたま市,01-03,大宮区天沼町1丁目337番地,個人宅北側駐車場フェンス,35.9073383,139.6413835
埼玉県,さいたま市,01-03,大宮区天沼町2丁目930番地,個人宅南向側空地,35.902572,139.642242
埼玉県,さいたま市,01-03,大宮区天沼町2丁目999番地3,個人宅東側フェンス,35.9041739,139.6439446
埼玉県,さいたま市,01-03,大宮区天沼町2丁目1062番地14先,個人宅南向側フェンス,35.9023099,139.6451675
埼玉県,さいたま市,01-03,大宮区天沼町2丁目362番地,大宮南中学校西側正門横フェンス,35.9007914,139.6407459
埼玉県,さいたま市,01-03,大宮区天沼町2丁目179番地,なかよし公園北側フェンス,35.9007914,139.6407459
埼玉県,さいたま市,01-03,大宮区天沼町2丁目323番地,大宮高等学校西側正門北寄りフェンス,35.8996718,139.636559
埼玉県,さいたま市,01-03,大宮区天沼町2丁目362番地,大宮南中学校グラウンド西側フェンス,35.9007914,139.6407459
埼玉県,さいたま市,01-03,大宮区天沼町2丁目438番地1,天沼保育園南側フェンス,35.8988196,139.639489
埼玉県,さいたま市,01-03,大宮区天沼町2丁目725番地2,個人宅南西側都市計画道路用地囲い柵,35.9017028,139.639984
埼玉県,さいたま市,01-03,大宮区大原7丁目1番1号,浦和下木崎住宅第３団地西側フェンス,35.9007105,139.643096
埼玉県,さいたま市,01-03,大宮区吉敷町3丁目87番地,大宮南小学校北側フェンス,35.9008833,139.6337975
埼玉県,さいたま市,01-03,大宮区吉敷町3丁目87番地,大宮南小学校東側フェンス,35.9008833,139.6337975
埼玉県,さいたま市,01-03,大宮区吉敷町3丁目87番地,大宮南小学校西側フェンス,35.9008833,139.6337975
埼玉県,さいたま市,01-03,大宮区吉敷町1丁目124番地1,大宮区役所北西側植栽,35.901783,139.6306352
埼玉県,さいたま市,01-03,大宮区吉敷町4丁目197番地3,ほこすぎ橋東広場フェンス,35.8961307,139.6362829
埼玉県,さいたま市,01-03,大宮区吉敷町1丁目46番地先,大宮区役所東側氷川参道沿い,35.9010444,139.6279298
埼玉県,さいたま市,01-03,大宮区吉敷町4丁目223番地2,大宮南公民館北側フェンス,35.8983553,139.6356852
埼玉県,さいたま市,01-03,大宮区吉敷町４丁目87番地1,一の鳥居ひろば西側外柵,35.8983678,139.6312927
埼玉県,さいたま市,01-03,大宮区北袋町1丁目190番地,日商岩井大宮平和台マンションB北側,35.8952458,139.6413917
埼玉県,さいたま市,01-03,大宮区北袋町1丁目190番地,日商岩井大宮平和台マンションA北側,35.8952458,139.6413917
埼玉県,さいたま市,01-03,大宮区北袋町1丁目190番地,平和台公園東側フェンス,35.8952458,139.6413917
埼玉県,さいたま市,01-03,大宮区北袋町2丁目81番地,首都高速新都心出口横植栽,35.8961709,139.6440865
埼玉県,さいたま市,01-03,大宮区北袋町2丁目237番地,北袋天神公園東側,35.8941391,139.6451472
埼玉県,さいたま市,01-03,大宮区北袋町2丁目158番地,北袋ふれあい公園北側植栽,35.894959,139.6432963
埼玉県,さいたま市,01-03,大宮区北袋町2丁目401番地2,北袋公園北側フェンス,35.8910115,139.6452921
埼玉県,さいたま市,01-03,大宮区北袋町1丁目700番地,シントシティ南側植栽,35.8925856,139.6388331
